
通过最多 30 个跃点跟踪
到 journals.ametsoc.org [65.156.1.69] 的路由:

  1     1 ms     1 ms     1 ms  172.26.79.254 
  2    <1 毫秒   <1 毫秒   <1 毫秒 10.10.10.65 
  3    <1 毫秒   <1 毫秒   <1 毫秒 192.168.10.3 
  4     *       95 ms     2 ms  113.247.230.193 
  5     2 ms     3 ms     3 ms  222.247.28.225 
  6     2 ms     7 ms     7 ms  192.168.193.249 
  7     8 ms     7 ms     7 ms  61.137.6.209 
  8    18 ms    19 ms    19 ms  202.97.42.161 
  9    17 ms    17 ms    17 ms  202.97.66.170 
 10    16 ms    15 ms    14 ms  202.97.94.77 
 11   175 ms   175 ms   175 ms  202.97.45.246 
 12   180 ms   177 ms   182 ms  202.97.49.166 
 13   165 ms   164 ms   171 ms  218.30.54.142 
 14   195 ms   185 ms   184 ms  snj-edge-05.inet.qwest.net [67.14.34.186] 
 15   171 ms   176 ms   171 ms  198.233.122.226 
 16     *        *        *     请求超时。
 17     *        *        *     请求超时。
 18     *        *        *     请求超时。
 19     *        *        *     请求超时。
 20     *        *        *     请求超时。
 21     *        *        *     请求超时。
 22     *        *        *     请求超时。
 23     *        *        *     请求超时。
 24     *        *        *     请求超时。
 25     *        *        *     请求超时。
 26     *        *        *     请求超时。
 27     *        *        *     请求超时。
 28     *        *        *     请求超时。
 29     *        *        *     请求超时。
 30     *        *        *     请求超时。

跟踪完成。
